
Try do something ...
#
# Status: 935 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04132016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04132016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04142015.txt
#
# Status: 1552 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04142016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04142016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04152015.txt
#
# Status: 778 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04152016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04152016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04162015.txt
#
# Status: 1280 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04162016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04162016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04172015.txt
#
# Status: 1216 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04182016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04182016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04192016.txt
#
# Status: 1091 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04202015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04202015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04202016.txt
#
# Status: 658 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04212015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04212015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04212016.txt
#
# Status: 1204 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04222016.txt
#
# Status: 1220 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04232016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04232016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04242015.txt
#
# Status: 1999 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04252015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04252015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04252016.txt
#
# Status: 647 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04262016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04262016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04272015.txt
#
# Status: 1263 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04282015.txt
#
# Status: 878 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04282016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04282016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04292015.txt
#
# Status: 883 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04292016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04292016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04302015.txt
#
# Status: 1418 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04302016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]04302016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05012015.txt
#
# Status: 1193 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05022016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05022016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05032016.txt
#
# Status: 930 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05042015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05042015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05042016.txt
#
# Status: 1397 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05052015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05052015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05052016.txt
#
# Status: 809 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05062015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05062015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05062016.txt
#
# Status: 1249 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05072016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05072016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05082015.txt
#
# Status: 1377 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05092015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05092015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05092016.txt
#
# Status: 1183 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05102016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05102016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05112016.txt
#
# Status: 1298 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05122016.txt
#
# Status: 1290 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05132015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05132015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05132016.txt
#
# Status: 1216 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05142015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05142015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05152015.txt
#
# Status: 1609 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05162015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05162015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05162016.txt
#
# Status: 993 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05172016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05172016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05182015.txt
#
# Status: 1216 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05182016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05182016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05192015.txt
#
# Status: 1081 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05192016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05192016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05202015.txt
#
# Status: 1271 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05202016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05202016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05212015.txt
#
# Status: 1800 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05212016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05212016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05222015.txt
#
# Status: 1685 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05232016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05232016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05242016.txt
#
# Status: 1554 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05252016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05252016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05262015.txt
#
# Status: 1811 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05262016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05262016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05272015.txt
#
# Status: 1219 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05282015.txt
#
# Status: 1624 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05302015.txt
#
# Status: 1228 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05312016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]05312016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06012015.txt
#
# Status: 144 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06012016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06012016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06022015.txt
#
# Status: 1565 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06022016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06022016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06032015.txt
#
# Status: 1123 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06032016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06032016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06042015.txt
#
# Status: 1499 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06042016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06042016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06052015.txt
#
# Status: 1854 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06062015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06062015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06062016.txt
#
# Status: 1159 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06072015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06072015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06072016.txt
#
# Status: 862 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06082015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06082015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06082016.txt
#
# Status: 910 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06092015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06092015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06092016.txt
#
# Status: 1887 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06102016.txt
#
# Status: 482 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06112015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06112015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06112016.txt
#
# Status: 955 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06132016.txt
#
# Status: 1119 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06142016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06142016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06152016.txt
#
# Status: 705 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06162015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06162015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06162016.txt
#
# Status: 1008 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06172016.txt
#
# Status: 975 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06182015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06182015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06192015.txt
#
# Status: 1528 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06202015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06202015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06202016.txt
#
# Status: 178 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06212016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06212016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06222015.txt
#
# Status: 1333 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06222016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06222016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06232015.txt
#
# Status: 1338 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06232016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06232016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06242015.txt
#
# Status: 1106 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06242016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06242016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06252015.txt
#
# Status: 1530 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06252016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06252016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06262015.txt
#
# Status: 1223 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06282016.txt
#
# Status: 765 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06292016.txt
#
# Status: 887 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06302015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06302015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]06302016.txt
#
# Status: 785 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07012015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07012015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07012016.txt
#
# Status: 1124 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07022015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07022015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07022016.txt
#
# Status: 720 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07062015.txt
#
# Status: 530 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07062016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07062016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07072015.txt
#
# Status: 732 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07072016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07072016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07082015.txt
#
# Status: 647 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07092015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07092015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07102015.txt
#
# Status: 1043 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07122016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07122016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07132015.txt
#
# Status: 478 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07132016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07132016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07142015.txt
#
# Status: 703 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07142016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07142016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07152015.txt
#
# Status: 446 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07152016.txt doesn't exist!
####################
